# ============================================
# DeepTutor Partners — Channel SDK Dependencies
# ============================================
# Mirrors pyproject.toml `[project.optional-dependencies].partners`.
# Keep in sync with pyproject.toml when adding/updating dependencies.
#
# Partners run on the chat agent loop (no separate engine), so this set is
# the IM channel SDKs. The MCP client is a core dependency (see cli.txt),
# pulled in via server.txt below.
#
# Preferred install (from a source clone): pip install -e ".[partners]"
# Use this file for Docker/CI when pyproject.toml/source code aren't yet available.

-r server.txt

# --- Channel SDKs ---
python-telegram-bot[socks]>=22.6,<23.0
# wecom (WeCom AI Bot WebSocket client)
wecom-aibot-sdk>=1.0.8,<2.0.0
lark-oapi>=1.5.0,<2.0.0
dingtalk-stream>=0.24.0,<1.0.0
slack-sdk>=3.39.0,<4.0.0
slackify-markdown>=0.2.0,<1.0.0
qq-botpy>=1.2.0,<2.0.0
python-socketio>=5.16.0,<6.0.0
msgpack>=1.1.0,<2.0.0
python-socks[asyncio]>=2.8.0,<3.0.0
socksio>=1.0.0,<2.0.0
websocket-client>=1.9.0,<2.0.0
zulip>=0.8.0,<1.0.0
# slack-sdk Socket Mode + napcat need the async `websockets` lib — pin it
# explicitly instead of relying on dingtalk-stream/lark-oapi transitives.
websockets>=12.0
# napcat (OneBot v11) media downloads
aiohttp>=3.10.0,<4.0.0
# msteams Bot Framework token validation
PyJWT[crypto]>=2.8.0,<3.0.0
